Hello New MESH!!!
mesh_steps.length=5
index_kozepso=2
egyutthato_n_step=5.0
n_lepcsok_szama=5
n_max=320
N_szumma_check=1600
d_kozepso=0.002999999999999997
egyutthato_szelesseg=5.0
Writting MESH_STEPS
Step=0
	n_step=320
492	0.19143246753246757
493	0.19144184253246754
494	0.19145121753246755
495	0.19146059253246756
496	0.19146996753246756
497	0.19147934253246754
498	0.19148871753246755
499	0.19149809253246755
500	0.19150746753246756
501	0.19151684253246756
502	0.19152621753246754
503	0.19153559253246755
504	0.19154496753246755
505	0.19155434253246756
506	0.19156371753246756
507	0.19157309253246754
508	0.19158246753246755
509	0.19159184253246755
510	0.19160121753246756
511	0.19161059253246754
512	0.19161996753246754
513	0.19162934253246755
514	0.19163871753246756
515	0.19164809253246756
516	0.19165746753246754
517	0.19166684253246755
518	0.19167621753246755
519	0.19168559253246756
520	0.19169496753246756
521	0.19170434253246754
522	0.19171371753246755
523	0.19172309253246755
524	0.19173246753246756
525	0.19174184253246757
526	0.19175121753246754
527	0.19176059253246755
528	0.19176996753246756
529	0.19177934253246756
530	0.19178871753246754
531	0.19179809253246755
532	0.19180746753246755
533	0.19181684253246756
534	0.19182621753246756
535	0.19183559253246754
536	0.19184496753246755
537	0.19185434253246755
538	0.19186371753246756
539	0.19187309253246757
540	0.19188246753246754
541	0.19189184253246755
542	0.19190121753246756
543	0.19191059253246756
544	0.19191996753246754
545	0.19192934253246755
546	0.19193871753246755
547	0.19194809253246756
548	0.19195746753246756
549	0.19196684253246754
550	0.19197621753246755
551	0.19198559253246755
552	0.19199496753246756
553	0.19200434253246756
554	0.19201371753246754
555	0.19202309253246755
556	0.19203246753246755
557	0.19204184253246756
558	0.19205121753246754
559	0.19206059253246754
560	0.19206996753246755
561	0.19207934253246756
562	0.19208871753246756
563	0.19209809253246754
564	0.19210746753246755
565	0.19211684253246755
566	0.19212621753246756
567	0.19213559253246756
568	0.19214496753246754
569	0.19215434253246755
570	0.19216371753246755
571	0.19217309253246756
572	0.19218246753246754
573	0.19219184253246754
574	0.19220121753246755
575	0.19221059253246756
576	0.19221996753246756
577	0.19222934253246754
578	0.19223871753246755
579	0.19224809253246755
580	0.19225746753246756
581	0.19226684253246756
582	0.19227621753246754
583	0.19228559253246755
584	0.19229496753246755
585	0.19230434253246756
586	0.19231371753246757
587	0.19232309253246754
588	0.19233246753246755
589	0.19234184253246756
590	0.19235121753246756
591	0.19236059253246754
592	0.19236996753246755
593	0.19237934253246755
594	0.19238871753246756
595	0.19239809253246756
596	0.19240746753246754
597	0.19241684253246755
598	0.19242621753246755
599	0.19243559253246756
600	0.19244496753246756
601	0.19245434253246754
602	0.19246371753246755
603	0.19247309253246755
604	0.19248246753246756
605	0.19249184253246754
606	0.19250121753246754
607	0.19251059253246755
608	0.19251996753246756
609	0.19252934253246756
610	0.19253871753246754
611	0.19254809253246755
612	0.19255746753246755
613	0.19256684253246756
614	0.19257621753246756
615	0.19258559253246754
616	0.19259496753246755
617	0.19260434253246755
618	0.19261371753246756
619	0.19262309253246754
620	0.19263246753246754
621	0.19264184253246755
622	0.19265121753246756
623	0.19266059253246756
624	0.19266996753246754
625	0.19267934253246755
626	0.19268871753246755
627	0.19269809253246756
628	0.19270746753246756
629	0.19271684253246754
630	0.19272621753246755
631	0.19273559253246755
632	0.19274496753246756
633	0.19275434253246754
634	0.19276371753246754
635	0.19277309253246755
636	0.19278246753246756
637	0.19279184253246756
638	0.19280121753246754
639	0.19281059253246755
640	0.19281996753246755
641	0.19282934253246756
642	0.19283871753246756
643	0.19284809253246754
644	0.19285746753246755
645	0.19286684253246755
646	0.19287621753246756
647	0.19288559253246756
648	0.19289496753246754
649	0.19290434253246755
650	0.19291371753246755
651	0.19292309253246756
652	0.19293246753246754
653	0.19294184253246754
654	0.19295121753246755
655	0.19296059253246756
656	0.19296996753246756
657	0.19297934253246754
658	0.19298871753246755
659	0.19299809253246755
660	0.19300746753246756
661	0.19301684253246756
662	0.19302621753246754
663	0.19303559253246755
664	0.19304496753246755
665	0.19305434253246756
666	0.19306371753246754
667	0.19307309253246754
668	0.19308246753246755
669	0.19309184253246756
670	0.19310121753246756
671	0.19311059253246754
672	0.19311996753246755
673	0.19312934253246755
674	0.19313871753246756
675	0.19314809253246756
676	0.19315746753246754
677	0.19316684253246755
678	0.19317621753246755
679	0.19318559253246756
680	0.19319496753246754
681	0.19320434253246754
682	0.19321371753246755
683	0.19322309253246756
684	0.19323246753246756
685	0.19324184253246754
686	0.19325121753246755
687	0.19326059253246755
688	0.19326996753246756
689	0.19327934253246756
690	0.19328871753246754
691	0.19329809253246755
692	0.19330746753246755
693	0.19331684253246756
694	0.19332621753246754
695	0.19333559253246754
696	0.19334496753246755
697	0.19335434253246755
698	0.19336371753246756
699	0.19337309253246754
700	0.19338246753246754
701	0.19339184253246755
702	0.19340121753246756
703	0.19341059253246756
704	0.19341996753246754
705	0.19342934253246755
706	0.19343871753246755
707	0.19344809253246756
708	0.19345746753246756
709	0.19346684253246754
710	0.19347621753246755
711	0.19348559253246755
712	0.19349496753246756
713	0.19350434253246754
714	0.19351371753246754
715	0.19352309253246755
716	0.19353246753246756
717	0.19354184253246756
718	0.19355121753246757
719	0.19356059253246755
720	0.19356996753246755
721	0.19357934253246756
722	0.19358871753246756
723	0.19359809253246757
724	0.19360746753246755
725	0.19361684253246755
726	0.19362621753246756
727	0.19363559253246757
728	0.19364496753246754
729	0.19365434253246755
730	0.19366371753246756
731	0.19367309253246756
732	0.19368246753246757
733	0.19369184253246755
734	0.19370121753246755
735	0.19371059253246756
736	0.19371996753246756
737	0.19372934253246757
738	0.19373871753246755
739	0.19374809253246755
740	0.19375746753246756
741	0.19376684253246756
742	0.19377621753246754
743	0.19378559253246755
744	0.19379496753246755
745	0.19380434253246756
746	0.19381371753246757
747	0.19382309253246754
748	0.19383246753246755
749	0.19384184253246756
750	0.19385121753246756
751	0.19386059253246757
752	0.19386996753246755
753	0.19387934253246755
754	0.19388871753246756
755	0.19389809253246756
756	0.19390746753246754
757	0.19391684253246755
758	0.19392621753246755
759	0.19393559253246756
760	0.19394496753246757
761	0.19395434253246754
762	0.19396371753246755
763	0.19397309253246756
764	0.19398246753246756
765	0.19399184253246757
766	0.19400121753246755
767	0.19401059253246755
768	0.19401996753246756
769	0.19402934253246756
770	0.19403871753246754
771	0.19404809253246755
772	0.19405746753246755
773	0.19406684253246756
774	0.19407621753246757
775	0.19408559253246754
776	0.19409496753246755
777	0.19410434253246756
778	0.19411371753246756
779	0.19412309253246757
780	0.19413246753246755
781	0.19414184253246755
782	0.19415121753246756
783	0.19416059253246756
784	0.19416996753246757
785	0.19417934253246755
786	0.19418871753246755
787	0.19419809253246756
788	0.19420746753246756
789	0.19421684253246754
790	0.19422621753246755
791	0.19423559253246755
792	0.19424496753246756
793	0.19425434253246757
794	0.19426371753246754
795	0.19427309253246755
796	0.19428246753246756
797	0.19429184253246756
798	0.19430121753246757
799	0.19431059253246755
800	0.19431996753246755
801	0.19432934253246756
802	0.19433871753246756
803	0.19434809253246754
804	0.19435746753246755
805	0.19436684253246755
806	0.19437621753246756
807	0.19438559253246757
808	0.19439496753246754
809	0.19440434253246755
810	0.19441371753246756
811	0.19442309253246756
812	0.19443246753246757
813	0.19444184253246755
814	0.19445121753246755
815	0.19446059253246756
816	0.19446996753246756
817	0.19447934253246754
818	0.19448871753246755
819	0.19449809253246755
820	0.19450746753246756
821	0.19451684253246757
822	0.19452621753246754
823	0.19453559253246755
824	0.19454496753246756
825	0.19455434253246756
826	0.19456371753246757
827	0.19457309253246755
828	0.19458246753246755
829	0.19459184253246756
830	0.19460121753246756
831	0.19461059253246754
832	0.19461996753246755
833	0.19462934253246755
834	0.19463871753246756
835	0.19464809253246756
836	0.19465746753246754
837	0.19466684253246755
838	0.19467621753246755
839	0.19468559253246756
840	0.19469496753246757
841	0.19470434253246754
842	0.19471371753246755
843	0.19472309253246756
844	0.19473246753246756
845	0.19474184253246757
846	0.19475121753246755
847	0.19476059253246755
848	0.19476996753246756
849	0.19477934253246756
850	0.19478871753246754
851	0.19479809253246755
852	0.19480746753246755
853	0.19481684253246756
854	0.19482621753246757
855	0.19483559253246754
856	0.19484496753246755
857	0.19485434253246756
858	0.19486371753246756
859	0.19487309253246757
860	0.19488246753246755
861	0.19489184253246755
862	0.19490121753246756
863	0.19491059253246756
864	0.19491996753246754
865	0.19492934253246755
866	0.19493871753246755
867	0.19494809253246756
868	0.19495746753246757
869	0.19496684253246754
870	0.19497621753246755
871	0.19498559253246756
872	0.19499496753246756
873	0.19500434253246757
874	0.19501371753246755
875	0.19502309253246755
876	0.19503246753246756
877	0.19504184253246756
878	0.19505121753246754
879	0.19506059253246755
880	0.19506996753246755
881	0.19507934253246756
882	0.19508871753246756
883	0.19509809253246754
884	0.19510746753246755
885	0.19511684253246755
886	0.19512621753246756
887	0.19513559253246757
888	0.19514496753246754
889	0.19515434253246755
890	0.19516371753246756
891	0.19517309253246756
892	0.19518246753246754
893	0.19519184253246755
894	0.19520121753246755
895	0.19521059253246756
896	0.19521996753246756
897	0.19522934253246754
898	0.19523871753246755
899	0.19524809253246755
900	0.19525746753246756
901	0.19526684253246757
902	0.19527621753246754
903	0.19528559253246755
904	0.19529496753246756
905	0.19530434253246756
906	0.19531371753246757
907	0.19532309253246755
908	0.19533246753246755
909	0.19534184253246756
910	0.19535121753246756
911	0.19536059253246754
912	0.19536996753246755
913	0.19537934253246755
914	0.19538871753246756
915	0.19539809253246757
916	0.19540746753246754
917	0.19541684253246755
918	0.19542621753246756
919	0.19543559253246756
920	0.19544496753246757
921	0.19545434253246755
922	0.19546371753246755
923	0.19547309253246756
924	0.19548246753246756
925	0.19549184253246754
926	0.19550121753246755
927	0.19551059253246755
928	0.19551996753246756
929	0.19552934253246756
930	0.19553871753246754
931	0.19554809253246755
932	0.19555746753246755
933	0.19556684253246756
934	0.19557621753246757
935	0.19558559253246754
936	0.19559496753246755
937	0.19560434253246756
938	0.19561371753246756
939	0.19562309253246754
940	0.19563246753246755
941	0.19564184253246755
942	0.19565121753246756
943	0.19566059253246756
944	0.19566996753246754
945	0.19567934253246755
946	0.19568871753246755
947	0.19569809253246756
948	0.19570746753246757
949	0.19571684253246754
950	0.19572621753246755
951	0.19573559253246756
952	0.19574496753246756
953	0.19575434253246754
954	0.19576371753246755
955	0.19577309253246755
956	0.19578246753246756
957	0.19579184253246756
958	0.19580121753246754
959	0.19581059253246755
960	0.19581996753246755
961	0.19582934253246756
962	0.19583871753246757
963	0.19584809253246754
964	0.19585746753246755
965	0.19586684253246756
966	0.19587621753246756
967	0.19588559253246757
968	0.19589496753246755
969	0.19590434253246755
970	0.19591371753246756
971	0.19592309253246756
972	0.19593246753246754
973	0.19594184253246755
974	0.19595121753246755
975	0.19596059253246756
976	0.19596996753246756
977	0.19597934253246754
978	0.19598871753246755
979	0.19599809253246755
980	0.19600746753246756
981	0.19601684253246757
982	0.19602621753246754
983	0.19603559253246755
984	0.19604496753246756
985	0.19605434253246756
986	0.19606371753246754
987	0.19607309253246755
988	0.19608246753246755
989	0.19609184253246756
990	0.19610121753246756
991	0.19611059253246754
992	0.19611996753246755
993	0.19612934253246755
994	0.19613871753246756
995	0.19614809253246757
996	0.19615746753246754
997	0.19616684253246755
998	0.19617621753246756
999	0.19618559253246756
1000	0.19619496753246754
1001	0.19620434253246755
1002	0.19621371753246755
1003	0.19622309253246756
1004	0.19623246753246756
1005	0.19624184253246754
1006	0.19625121753246755
1007	0.19626059253246755
1008	0.19626996753246756
1009	0.19627934253246757
1010	0.19628871753246754
1011	0.19629809253246755
1012	0.19630746753246756
1013	0.19631684253246756
1014	0.19632621753246754
1015	0.19633559253246755
1016	0.19634496753246755
1017	0.19635434253246756
1018	0.19636371753246756
1019	0.19637309253246754
1020	0.19638246753246755
1021	0.19639184253246755
1022	0.19640121753246756
1023	0.19641059253246756
1024	0.19641996753246754
1025	0.19642934253246755
1026	0.19643871753246755
1027	0.19644809253246756
1028	0.19645746753246757
1029	0.19646684253246754
1030	0.19647621753246755
1031	0.19648559253246756
1032	0.19649496753246756
1033	0.19650434253246754
1034	0.19651371753246755
1035	0.19652309253246755
1036	0.19653246753246756
1037	0.19654184253246756
1038	0.19655121753246757
1039	0.19656059253246755
1040	0.19656996753246755
1041	0.19657934253246756
1042	0.19658871753246757
1043	0.19659809253246757
1044	0.19660746753246755
1045	0.19661684253246756
1046	0.19662621753246756
1047	0.19663559253246757
1048	0.19664496753246755
1049	0.19665434253246755
1050	0.19666371753246756
1051	0.19667309253246756
1052	0.19668246753246757
1053	0.19669184253246755
1054	0.19670121753246755
1055	0.19671059253246756
1056	0.19671996753246757
1057	0.19672934253246757
1058	0.19673871753246755
1059	0.19674809253246756
1060	0.19675746753246756
1061	0.19676684253246757
1062	0.19677621753246755
1063	0.19678559253246755
1064	0.19679496753246756
1065	0.19680434253246756
1066	0.19681371753246757
1067	0.19682309253246755
1068	0.19683246753246755
1069	0.19684184253246756
1070	0.19685121753246757
1071	0.19686059253246757
1072	0.19686996753246755
1073	0.19687934253246756
1074	0.19688871753246756
1075	0.19689809253246757
1076	0.19690746753246754
1077	0.19691684253246755
1078	0.19692621753246756
1079	0.19693559253246756
1080	0.19694496753246757
1081	0.19695434253246755
1082	0.19696371753246755
1083	0.19697309253246756
1084	0.19698246753246756
1085	0.19699184253246757
1086	0.19700121753246755
1087	0.19701059253246755
1088	0.19701996753246756
1089	0.19702934253246757
1090	0.19703871753246754
1091	0.19704809253246755
1092	0.19705746753246756
1093	0.19706684253246756
1094	0.19707621753246757
1095	0.19708559253246755
1096	0.19709496753246755
1097	0.19710434253246756
1098	0.19711371753246756
1099	0.19712309253246757
1100	0.19713246753246755
1101	0.19714184253246755
1102	0.19715121753246756
1103	0.19716059253246757
1104	0.19716996753246757
1105	0.19717934253246755
1106	0.19718871753246756
1107	0.19719809253246756
1108	0.19720746753246757
1109	0.19721684253246755
1110	0.19722621753246755
1111	0.19723559253246756
1112	0.19724496753246756
1113	0.19725434253246757
1114	0.19726371753246755
1115	0.19727309253246755
1116	0.19728246753246756
1117	0.19729184253246757
1118	0.19730121753246757
1119	0.19731059253246755
1120	0.19731996753246756
1121	0.19732934253246756
1122	0.19733871753246757
1123	0.19734809253246755
1124	0.19735746753246755
1125	0.19736684253246756
1126	0.19737621753246756
1127	0.19738559253246757
1128	0.19739496753246755
1129	0.19740434253246755
1130	0.19741371753246756
1131	0.19742309253246756
1132	0.19743246753246757
1133	0.19744184253246755
1134	0.19745121753246755
1135	0.19746059253246756
1136	0.19746996753246757
1137	0.19747934253246754
1138	0.19748871753246755
1139	0.19749809253246756
1140	0.19750746753246756
1141	0.19751684253246757
1142	0.19752621753246755
1143	0.19753559253246755
1144	0.19754496753246756
1145	0.19755434253246756
1146	0.19756371753246757
1147	0.19757309253246755
1148	0.19758246753246755
1149	0.19759184253246756
1150	0.19760121753246757
1151	0.19761059253246754
1152	0.19761996753246755
1153	0.19762934253246756
1154	0.19763871753246756
1155	0.19764809253246757
1156	0.19765746753246755
1157	0.19766684253246755
1158	0.19767621753246756
1159	0.19768559253246756
1160	0.19769496753246757
1161	0.19770434253246755
1162	0.19771371753246755
1163	0.19772309253246756
1164	0.19773246753246757
1165	0.19774184253246757
1166	0.19775121753246755
1167	0.19776059253246756
1168	0.19776996753246756
1169	0.19777934253246757
1170	0.19778871753246755
1171	0.19779809253246755
1172	0.19780746753246756
1173	0.19781684253246756
1174	0.19782621753246757
1175	0.19783559253246755
1176	0.19784496753246755
1177	0.19785434253246756
1178	0.19786371753246756
1179	0.19787309253246757
1180	0.19788246753246755
1181	0.19789184253246755
1182	0.19790121753246756
1183	0.19791059253246757
1184	0.19791996753246754
1185	0.19792934253246755
1186	0.19793871753246756
1187	0.19794809253246756
1188	0.19795746753246757
1189	0.19796684253246755
1190	0.19797621753246755
1191	0.19798559253246756
1192	0.19799496753246756
1193	0.19800434253246757
1194	0.19801371753246755
1195	0.19802309253246755
1196	0.19803246753246756
1197	0.19804184253246757
1198	0.19805121753246754
1199	0.19806059253246755
